grp_dataflow_section_fu_677,conv_to_pool_streams_U,,chan_status1.csv
grp_dataflow_section_fu_677,conv_to_pool_streams_1_U,,chan_status2.csv
grp_dataflow_section_fu_677,conv_to_pool_streams_2_U,,chan_status3.csv
grp_dataflow_section_fu_677,conv_to_pool_streams_3_U,,chan_status4.csv
grp_dataflow_section_fu_677,pool_to_flat_streams_U,,chan_status5.csv
grp_dataflow_section_fu_677,pool_to_flat_streams_1_U,,chan_status6.csv
grp_dataflow_section_fu_677,pool_to_flat_streams_2_U,,chan_status7.csv
grp_dataflow_section_fu_677,pool_to_flat_streams_3_U,,chan_status8.csv
grp_dataflow_section_fu_677,flat_to_dense_streams_U,,chan_status9.csv
grp_dataflow_section_fu_677,flat_to_dense_streams_1_U,,chan_status10.csv
grp_dataflow_section_fu_677,flat_to_dense_streams_2_U,,chan_status11.csv
grp_dataflow_section_fu_677,flat_to_dense_streams_3_U,,chan_status12.csv
grp_dataflow_section_fu_677,dense_to_softmax_streams_U,,chan_status13.csv
grp_dataflow_section_fu_677,dense_to_softmax_streams_1_U,,chan_status14.csv
grp_dataflow_section_fu_677,dense_to_softmax_streams_2_U,,chan_status15.csv
grp_dataflow_section_fu_677,dense_to_softmax_streams_3_U,,chan_status16.csv
