grp_cnn_Pipeline_1_fu_494,Loop 1,upc_loop_status1.csv
grp_cnn_Pipeline_pad_for_rows_pad_for_cols_fu_554,pad_for_rows_pad_for_cols,upc_loop_status2.csv
grp_cnn_Pipeline_clone_for_rows_clone_for_cols_fu_594,clone_for_rows_clone_for_cols,upc_loop_status3.csv
grp_dataflow_section_fu_677.convolutional_layer_U0.grp_convolution_1_fu_348.grp_convolution_1_Pipeline_conv_for_rows_conv_for_cols_pool_for_rows_pool_for_cols_fu_780,conv_for_rows_conv_for_cols_pool_for_rows_pool_for_cols,upc_loop_status4.csv
grp_dataflow_section_fu_677.convolutional_layer_U0.grp_convolution_1_fu_458.grp_convolution_1_Pipeline_conv_for_rows_conv_for_cols_pool_for_rows_pool_for_cols_fu_780,conv_for_rows_conv_for_cols_pool_for_rows_pool_for_cols,upc_loop_status5.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0.grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols_fu_36,pool_for_rows_pool_for_cols,upc_loop_status6.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0.grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols6_fu_44,pool_for_rows_pool_for_cols,upc_loop_status7.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0.grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols7_fu_52,pool_for_rows_pool_for_cols,upc_loop_status8.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0.grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols8_fu_60,pool_for_rows_pool_for_cols,upc_loop_status9.csv
grp_dataflow_section_fu_677.flattening_layer_U0.grp_flattening_fu_28,flat_for_rows,upc_loop_status10.csv
grp_dataflow_section_fu_677.flattening_layer_U0.grp_flattening_fu_36,flat_for_rows,upc_loop_status11.csv
grp_dataflow_section_fu_677.flattening_layer_U0.grp_flattening_fu_44,flat_for_rows,upc_loop_status12.csv
grp_dataflow_section_fu_677.flattening_layer_U0.grp_flattening_fu_52,flat_for_rows,upc_loop_status13.csv
grp_dataflow_section_fu_677.dense_layer_soft_max_U0.grp_dense_layer_soft_max_Pipeline_dense_soft_max_for_dense_size_fu_36,dense_soft_max_for_dense_size,upc_loop_status14.csv
grp_dataflow_section_fu_677.dense_layer_soft_max_U0.grp_dense_layer_soft_max_Pipeline_dense_soft_max_for_digits_fu_53,dense_soft_max_for_digits,upc_loop_status15.csv
